Verb,Short,Stative,Speaker,Sentence,Origin,BirthYear,Gender,Race,Citation
krwa,Yes,Yes,MP,"Non, mo <VERB>krwa</VERB> pa.",Jarreau,1931,Female,White,krwaye
krwa,Yes,Yes,MP,"Se sa, to kònen, konm sa mo mo <VERB>krwa</VERB>--- mo mo pròn li.",Jarreau,1931,Female,White,krwaye
kapab,No,Yes,MP,"To <VERB>kapab</VERB> gard, va pa andan l!'",Jarreau,1931,Female,White,kapab
krwa,Yes,Yes,MP,"Mo <VERB>krwa</VERB> se paskeu mòn te si tèlman pòv dan tan-sa-la, e si ye te gen kè-chòz, sè te ki-chòz ye te kapab garde e di ye te gen, e ye te kapab montre sa kèkœnn.",Jarreau,1931,Female,White,krwaye
krwa,Yes,Yes,MP,Mo <VERB>krwa</VERB> se kòm sa plen di mòn te.,Jarreau,1931,Female,White,krwaye
krwa,Yes,Yes,MP,"E SAVANNAH pa tro lwon, mo <VERB>krwa</VERB> se trwa o katr è DRIVE, FROM SAVANNAH TO DISNEY WORLD.",Jarreau,1931,Female,White,krwaye
travay,Yes,No,MP,La ye tou <VERB>travay</VERB>.,Jarreau,1931,Female,White,travaye
pel,Yes,No,MP,"O ye tou-l-tan <VERB>pel</VERB>, ye <VERB>pèl</VERB> tou le swar, ye (p e pel) aswa mo di ye, 'Pel pa aswa,' paskeu mo se e dòrmi kan ye a pele aswar.",Jarreau,1931,Female,White,pele
krwa,Yes,Yes,MP,"Mo <VERB>krwa</VERB> ye <VERB>gen</VERB>, uh, se katòz œr deu tan pou kouri DISNEY WORLD.",Jarreau,1931,Female,White,krwaye
gen,No,Yes,MP,"Mo <VERB>krwa</VERB> ye <VERB>gen</VERB>, uh, se katòz œr deu tan pou kouri DISNEY WORLD.",Jarreau,1931,Female,White,gen
gen,No,Yes,MP,"Mo <VERB>gen</VERB> kouzen ki <VERB>res</VERB> ora mon, nou <VERB>rès</VERB> ora.",Jarreau,1931,Female,White,gen
res,Yes,Yes,MP,"Mo <VERB>gen</VERB> kouzen ki <VERB>res</VERB> ora mon, nou <VERB>rès</VERB> ora.",Jarreau,1931,Female,White,reste
rès,Yes,Yes,MP,"Mo <VERB>gen</VERB kouzen ki <VERB>res</VERB> ora mon, nou <VERB>rès</VERB> ora.",Jarreau,1931,Female,White,reste
pal,Yes,No,MP,E nou <VERB>pal</VERB> kreyòl tou-l-tan.,Jarreau,1931,Female,White,parle
parl,Yes,No,MP,"Na dumòn ki di, 'Kofè ouzòt <VERB>parl</VERB> kreyòl, ouzòt e pale an mon?'",Jarreau,1931,Female,White,parle
abitue,No,Yes,MP,Nou <VERB>abitue</VERB> kòm sa.,Jarreau,1931,Female,White,abitue
gen,No,Yes,MP,"E, mo <VERB>gen</VERB en kouzen, <DET>sotchenn frær</DET>, ki <VERB>res</VERB> ora <DET>ma fiy</DET>, ki <VERB>res</VERB> on Lil.",Jarreau,1931,Female,White,gen
res,Yes,Yes,MP,"E, mo <VERB>gen</VERB en kouzen, <DET>sotchenn frær</DET>, ki <VERB>res</VERB> ora <DET>ma fiy</DET>, ki <VERB>res</VERB> on Lil.",Jarreau,1931,Female,White,reste
res,Yes,Yes,MP,"E, mo <VERB>gen</VERB en kouzen, <DET>sotchenn frær</DET>, ki <VERB>res</VERB> ora <DET>ma fiy</DET>, ki <VERB>res</VERB> on Lil.",Jarreau,1931,Female,White,reste
parl,Yes,No,MP,"E le deu fanmiy-sa-a, nou tou <VERB>parl</VERB> kreyòl.",Jarreau,1931,Female,White,parle
parl,Yes,No,MP,Nouzòt nou tou <VERB>parl</VERB> kreyòl.,Jarreau,1931,Female,White,parle
parl,Yes,No,MP,Nou <VERB>parl</VERB> kreyòl tou-l-tan.,Jarreau,1931,Female,White,parle
parl,Yes,No,MP,"Nou te e parle kreyòl, mon e li, <DET>mo kouzen</DET>, nou te e kouri--- nou te dan LAS VEGAS, e nou <VERB>parl</VERB> kreyòl nenpòt-eou nou e, nou <VERB>parl</VERB> kreyòl (an) AIRPLANE moun <VERB>gad</VERB> twa e di, 'Eou sa-ye sòr?'",Jarreau,1931,Female,White,parle
parl,Yes,No,MP,"Nou te e parle kreyòl, mon e li, <DET>mo kouzen</DET>, nou te e kouri--- nou te dan LAS VEGAS, e nou <VERB>parl</VERB> kreyòl nenpòt-eou nou e, nou <VERB>parl</VERB> kreyòl (an) AIRPLANE moun <VERB>gad</VERB> twa e di, 'Eou sa-ye sòr?'",Jarreau,1931,Female,White,parle
gad,Yes,No,MP,"Nou te e parle kreyòl, mon e li, <DET>mo kouzen</DET>, nou te e kouri--- nou te dan LAS VEGAS, e nou <VERB>parl</VERB> kreyòl nenpòt-eou nou e, nou <VERB>parl</VERB> kreyòl (an) AIRPLANE moun <VERB>gad</VERB> twa e di, 'Eou sa-ye sòr?'",Jarreau,1931,Female,White,gade
parl,Yes,No,MP,"O wè nou tou, o wè <DET>se piti</DET>, <DET>se sœr e frè</DET>, tou <DET>nouzòt sœr</DET> e <DET>nouzòt frè-ye</DET>, nou tou <VERB>parl</VERB> kreyòl.",Jarreau,1931,Female,White,parle
krwa,Yes,Yes,MP,"Se motchenn, ply jœnn dan <DET>metchenn sœr</DET>, mo <VERB>krwa</VERB> li senkant-e-œnn, se senkant-œnn ou senkant-deu.",Jarreau,1931,Female,White,krwaye
krwa,Yes,Yes,MP,"E mo <VERB>krwa</VERB> plu jœnn dan <DET>sotchenn fanmiy</DET>, li <VERB>deut</VERB> apeupre karant-set ou karant-uit.",Jarreau,1931,Female,White,krwaye
deut,NA,Yes,MP,"E mo <VERB>krwa</VERB> plu jœnn dan <DET>sotchenn fanmiy</DET>, li <VERB>deut</VERB> apeupre karant-set ou karant-uit.",Jarreau,1931,Female,White,deut
parl,Yes,No,MP,E nou tou <VERB>parl</VERB> kreyòl.,Jarreau,1931,Female,White,parle
va,Yes,No,MP,"Me kòm mo di twa, nenpòt-eou nou <VERB>va</VERB>, nou <VERB>parl</VERB> kriyòl.",Jarreau,1931,Female,White,kouri
abitue,No,Yes,MP,"Se FROM labitud, to wa, nou <VERB>abitue</VERB> pale avek enn-enn-òt, kreyòl.",Jarreau,1931,Female,White,abitue
abitue,No,Yes,MP,"Nou a kouri NURSING HOME, e, dèpi n a kòmanse parle, se kreyòl, nou pa <VERB>abitue</VERB> pale langle avèk œnn-a-lòt.",Jarreau,1931,Female,White,abitue
abitue,No,Yes,MP,Nou zus pa <VERB>abitue</VERB> sa.,Jarreau,1931,Female,White,abitue
gen,No,Yes,MP,"Mo pèd œnn deu <DET>me frær</DET>, mo <VERB>gen</VERB> zus deu ki <VERB>rès</VERB>.",Jarreau,1931,Female,White,gen
rès,Yes,Yes,MP,"Mo pèd œnn deu <DET>me frær</DET>, mo <VERB>gen</VERB> zus deu ki <VERB>rès</VERB>.",Jarreau,1931,Female,White,reste
aret,Yes,No,MP,"Èna si tèlman, an dire sa <VERB>aret</VERB> pa.",Jarreau,1931,Female,White,arete
parl,Yes,No,MP,"O wè, nou tou <VERB>parl</VERB> kreyòl.",Jarreau,1931,Female,White,parle
vyen,Yes,No,MP,"Ina plen deu, dumonn ki <VERB>vyen</VERB> isit, nou tou <VERB>parl</VERB> kreyòl isit.",Jarreau,1931,Female,White,vini
parl,Yes,No,MP,"Ina plen deu, dumonn ki <VERB>vyen</VERB> isit, nou tou <VERB>parl</VERB> kreyòl isit.",Jarreau,1931,Female,White,parle
vyen,Yes,No,MP,Èna plen dumonn ki <VERB>vyen</VERB> isi nou <VERB>parl</VERB> kreyòl.,Jarreau,1931,Female,White,vini
parl,Yes,No,MP,Èna plen dumonn ki <VERB>vyen</VERB> isi nou <VERB>parl</VERB> kreyòl.,Jarreau,1931,Female,White,parle
parl,Yes,No,MP,"Wè, ina plen dumonn ki <VERB>parl</VERB> kreyòl antour isit-la.",Jarreau,1931,Female,White,parle
kanpran,Yes,Yes,MP,"Èna pa bokou deu jœnn, ye <VERB>kanpran</VERB> BUT ye <VERB>parl</VERB> pa THAT M--- ye <VERB>pal</VERB> pa, <VERB>pal</VERB> pa bokou.",Jarreau,1931,Female,White,konprann
parl,Yes,No,MP,"Èna pa bokou deu jœnn, ye <VERB>kanpran</VERB> BUT ye <VERB>parl</VERB> pa THAT M--- ye <VERB>pal</VERB> pa, <VERB>pal</VERB> pa bokou.",Jarreau,1931,Female,White,parle
pal,Yes,No,MP,"Èna pa bokou deu jœnn, ye <VERB>kanpran</VERB> BUT ye <VERB>parl</VERB> pa THAT M--- ye <VERB>pal</VERB> pa, <VERB>pal</VERB> pa bokou.",Jarreau,1931,Female,White,parle
pal,Yes,No,MP,"Èna pa bokou deu jœnn, ye <VERB>kanpran</VERB> BUT ye <VERB>parl</VERB> pa THAT M--- ye <VERB>pal</VERB> pa, <VERB>pal</VERB> pa bokou.",Jarreau,1931,Female,White,parle
pal,Yes,No,MP,Ye <VERB>pal</VERB> pa bokou.,Jarreau,1931,Female,White,parle
